Open,High,Low,Close,Adj Close,Volume,Date,Date_only,date_only,daily_sentiment,sentiment_rolling,volatility
346.29998779296875,358.6400146484375,336.0,350.0,350.0,210521600,2025-10-28,2025-10-28,,0.0,0.0,40.59745387168618
342.739990234375,345.8399963378906,323.3099975585937,328.489990234375,328.489990234375,155726000,2025-10-29,2025-10-29,,0.0,0.0,39.72398504041004
335.8500061035156,344.6000061035156,322.5,330.239990234375,330.239990234375,125405600,2025-10-30,2025-10-30,,0.0,0.0,33.00901915196407
327.69000244140625,329.9800109863281,310.3699951171875,311.17999267578125,311.17999267578125,120726100,2025-10-31,2025-10-31,,0.0,0.0,21.03156623899146
310.57000732421875,324.67999267578125,309.2200012207031,320.7200012207031,320.7200012207031,114440300,2025-11-01,2025-11-01,,0.0,0.0,16.53081924885404
340.7300109863281,348.54998779296875,330.010009765625,338.739990234375,338.739990234375,126085600,2025-11-02,2025-11-02,,0.0,0.0,12.80283018989409
335.760009765625,347.3800048828125,332.75,346.0,346.0,88852500,2025-11-03,2025-11-03,,0.0,0.0,13.791834746302673
345.0,346.6000061035156,334.29998779296875,342.0299987792969,342.0299987792969,66340700,2025-11-04,2025-11-04,,0.0,0.0,12.328383903574867
343.8099975585937,347.989990234375,335.2799987792969,339.6400146484375,339.6400146484375,58011700,2025-11-05,2025-11-05,,0.0,0.0,12.65733907914157
341.0899963378906,361.5299987792969,337.70001220703125,352.5599975585937,352.5599975585937,89140700,2025-11-06,2025-11-06,,0.0,0.0,14.609816151887271
360.1400146484375,361.9299926757813,338.20001220703125,338.5899963378906,338.5899963378906,95890900,2025-11-07,2025-11-07,,0.0,0.0,9.771348268143983
341.0,346.9599914550781,335.6600036621094,338.2300109863281,338.2300109863281,62295900,2025-11-08,2025-11-08,,0.0,0.0,5.308716921144306
341.79998779296875,342.54998779296875,326.5899963378906,332.8900146484375,332.8900146484375,57896400,2025-11-09,2025-11-09,,0.0,0.0,6.318781431845339
336.0799865722656,345.45001220703125,334.6499938964844,345.1600036621094,345.1600036621094,37167600,2025-11-10,2025-11-10,,0.0,0.0,6.224580693806057
352.3800048828125,360.0,351.1499938964844,357.0899963378906,357.0899963378906,77986500,2025-11-11,2025-11-11,,0.0,0.0,8.649304920618745
351.79998779296875,355.69000244140625,348.20001220703125,351.4200134277344,351.4200134277344,58267200,2025-11-12,2025-11-12,,0.0,0.0,8.925713361831288
353.0,358.1000061035156,348.6000061035156,357.92999267578125,357.92999267578125,50810900,2025-11-13,2025-11-13,,0.0,0.0,9.852913901781596
359.8699951171875,375.4299926757813,359.5,369.489990234375,369.489990234375,81403600,2025-11-14,2025-11-14,,0.0,0.0,12.576704997719528
377.4200134277344,389.489990234375,370.7999877929688,389.2200012207031,389.2200012207031,81455800,2025-11-15,2025-11-15,,0.0,0.0,18.005066244748697
397.6099853515625,404.7999877929688,378.010009765625,389.7900085449219,389.7900085449219,96359200,2025-11-16,2025-11-16,,0.0,0.0,17.833451355075244
392.6799926757813,409.7300109863281,390.8500061035156,400.989990234375,400.989990234375,97563600,2025-11-17,2025-11-17,,0.0,0.0,19.507304563069273
409.7000122070313,424.8800048828125,402.3800048828125,424.7699890136719,424.7699890136719,104287600,2025-11-18,2025-11-18,,0.0,0.0,25.692127195081866
424.8399963378906,429.2999877929688,415.0,418.1000061035156,418.1000061035156,87752200,2025-11-19,2025-11-19,,0.0,0.0,24.187906214819137
420.0,436.2999877929688,415.7099914550781,436.2300109863281,436.2300109863281,89000200,2025-11-20,2025-11-20,,0.0,0.0,23.414025888535313
441.0899963378906,463.1900024414063,436.1499938964844,463.0199890136719,463.0199890136719,114083800,2025-11-21,2025-11-21,,0.0,0.0,26.82118941463045
475.8999938964844,483.989990234375,457.510009765625,479.8599853515625,479.8599853515625,131223000,2025-11-22,2025-11-22,,0.0,0.0,32.252776592298396
466.5,488.5400085449219,427.010009765625,440.1300048828125,440.1300048828125,149340800,2025-11-23,2025-11-23,,0.0,0.0,26.84992342514346
451.8800048828125,456.3599853515625,420.0199890136719,436.1700134277344,436.1700134277344,118566100,2025-11-24,2025-11-24,,0.0,0.0,21.64664293215149
425.510009765625,447.0799865722656,417.6400146484375,421.05999755859375,421.05999755859375,132216200,2025-11-25,2025-11-25,,0.0,0.0,22.194758474183125
431.0,434.510009765625,415.4100036621094,430.6000061035156,430.6000061035156,72698100,2025-11-26,2025-11-26,,0.0,0.0,20.371699347938414
435.8999938964844,462.7799987792969,435.1400146484375,462.2799987792969,462.2799987792969,59551800,2025-11-27,2025-11-27,,0.0,0.0,21.110033585915648
465.1600036621094,465.3299865722656,451.0199890136719,454.1300048828125,454.1300048828125,76366400,2025-11-28,2025-11-28,,0.0,0.0,20.277954116259266
449.5199890136719,450.0,426.5,431.6600036621094,431.6600036621094,82666800,2025-11-29,2025-11-29,,0.0,0.0,14.289440592884922
419.3999938964844,427.0,415.75,417.4100036621094,417.4100036621094,64941000,2025-11-30,2025-11-30,,0.0,0.0,16.51214850189464
423.7900085449219,427.9299926757813,402.5400085449219,403.8399963378906,403.8399963378906,76825100,2025-12-01,2025-12-01,,0.0,0.0,20.546392913797984
390.1000061035156,392.7300109863281,373.0400085449219,379.2799987792969,379.2799987792969,109710700,2025-12-02,2025-12-02,,0.0,0.0,28.598436749112846
381.4800109863281,411.8800048828125,379.4500122070313,410.4400024414063,410.4400024414063,95423300,2025-12-03,2025-12-03,,0.0,0.0,29.022945580804922
423.2000122070313,426.4299926757813,401.7000122070313,411.0499877929688,411.0499877929688,85516500,2025-12-04,2025-12-04,,0.0,0.0,23.274640894442577
405.8299865722656,414.3299865722656,390.0,394.3599853515625,394.3599853515625,75699500,2025-12-05,2025-12-05,,0.0,0.0,16.746852304954412
392.9500122070313,402.5,387.3999938964844,394.9400024414063,394.9400024414063,73038800,2025-12-06,2025-12-06,,0.0,0.0,13.021619776199616
391.3999938964844,399.2799987792969,377.2900085449219,394.739990234375,394.739990234375,62287300,2025-12-07,2025-12-07,,0.0,0.0,11.119334616494136
383.2099914550781,403.7900085449219,380.0700073242188,403.30999755859375,403.30999755859375,67580500,2025-12-08,2025-12-08,,0.0,0.0,11.077674858208265
414.3399963378906,422.6400146484375,394.5400085449219,396.3599853515625,396.3599853515625,84565000,2025-12-09,2025-12-09,,0.0,0.0,7.489102419999987
409.8999938964844,429.7999877929688,405.6600036621094,428.2200012207031,428.2200012207031,81375500,2025-12-10,2025-12-10,,0.0,0.0,12.598398074921121
423.489990234375,424.0,409.1300048828125,413.8200073242188,413.8200073242188,68335200,2025-12-11,2025-12-11,,0.0,0.0,12.922363788635337
421.5,439.739990234375,419.75,426.5,426.5,94991400,2025-12-12,2025-12-12,,0.0,0.0,14.653430214569934
432.6400146484375,433.2000122070313,406.30999755859375,424.0700073242188,424.0700073242188,87320900,2025-12-13,2025-12-13,,0.0,0.0,14.370497416610304
416.80999755859375,428.0,414.5899963378906,415.1099853515625,415.1099853515625,60963300,2025-12-14,2025-12-14,,0.0,0.0,12.069094445137067
416.05999755859375,420.7300109863281,408.9500122070313,412.3800048828125,412.3800048828125,50690600,2025-12-15,2025-12-15,,0.0,0.0,11.00182436365952
414.4500122070313,418.8800048828125,405.7799987792969,406.5799865722656,406.5799865722656,56427100,2025-12-16,2025-12-16,,0.0,0.0,8.178253006112456
394.7999877929688,406.6900024414063,389.0,397.1499938964844,397.1499938964844,58125500,2025-12-17,2025-12-17,,0.0,0.0,9.997559512211241
396.9100036621094,400.5899963378906,386.5,398.0899963378906,398.0899963378906,48910700,2025-12-18,2025-12-18,,0.0,0.0,11.595358077366681
395.2099914550781,398.5899963378906,384.4800109863281,389.1000061035156,389.1000061035156,68033600,2025-12-19,2025-12-19,,0.0,0.0,12.09011643583672
410.7799987792969,412.5,384.4100036621094,400.2799987792969,400.2799987792969,98092900,2025-12-20,2025-12-20,,0.0,0.0,9.179952491524157
401.5299987792969,419.989990234375,401.3399963378906,404.6000061035156,404.6000061035156,83283600,2025-12-21,2025-12-21,,0.0,0.0,7.514661427427175
386.6799926757813,389.1700134277344,374.3599853515625,383.6799926757813,383.6799926757813,93732100,2025-12-22,2025-12-22,,0.0,0.0,8.178272074533306
382.6300048828125,394.0,381.3999938964844,392.2099914550781,392.2099914550781,57072200,2025-12-23,2025-12-23,,0.0,0.0,7.129094949437302
387.510009765625,388.3900146484375,375.5299987792969,378.1700134277344,378.1700134277344,57223300,2025-12-24,2025-12-24,,0.0,0.0,9.422522388062765
373.0299987792969,375.3999938964844,363.1799926757813,374.3200073242188,374.3200073242188,77918200,2025-12-25,2025-12-25,,0.0,0.0,11.120157147535265
370.1900024414063,380.5499877929688,360.3399963378906,361.6199951171875,361.6199951171875,70298300,2025-12-26,2025-12-26,,0.0,0.0,15.158597832849377
356.2099914550781,362.7000122070313,350.510009765625,350.7300109863281,350.7300109863281,77514900,2025-12-27,2025-12-27,,0.0,0.0,18.107137104760465
345.79998779296875,349.3699951171875,325.1000061035156,328.5,328.5,118543400,2025-12-28,2025-12-28,,0.0,0.0,21.86327578844975
329.94000244140625,346.3999938964844,329.1199951171875,336.510009765625,336.510009765625,105382700,2025-12-29,2025-12-29,,0.0,0.0,23.110877755845912
345.0,358.69000244140625,342.8500061035156,355.94000244140625,355.94000244140625,89441500,2025-12-30,2025-12-30,,0.0,0.0,18.3352734925282
360.6199951171875,362.0,347.5,355.8399963378906,355.8399963378906,68277300,2025-12-31,2025-12-31,,0.0,0.0,15.35554861672833
355.010009765625,359.1000061035156,350.0199890136719,354.1099853515625,354.1099853515625,51631700,2026-01-01,2026-01-01,,0.0,0.0,11.969121913882582
354.0,367.3399963378906,353.6700134277344,360.55999755859375,360.55999755859375,67094400,2026-01-02,2026-01-02,,0.0,0.0,11.78872161360293
361.510009765625,362.2999877929688,348.0,354.3999938964844,354.3999938964844,45965400,2026-01-03,2026-01-03,,0.0,0.0,11.964781412252963
353.44000244140625,354.9800109863281,334.4200134277344,337.79998779296875,337.79998779296875,74058600,2026-01-04,2026-01-04,,0.0,0.0,9.52340255521542
338.1400146484375,342.3999938964844,324.70001220703125,330.5299987792969,330.5299987792969,76052300,2026-01-05,2026-01-05,,0.0,0.0,11.142858998212134
327.0199890136719,328.8900146484375,297.25,302.79998779296875,302.79998779296875,134228800,2026-01-06,2026-01-06,,0.0,0.0,20.500723994278538
303.7099914550781,309.0,288.0400085449219,290.79998779296875,290.79998779296875,100118300,2026-01-07,2026-01-07,,0.0,0.0,27.03444482557797
291.1600036621094,297.2300109863281,280.8800048828125,281.95001220703125,281.95001220703125,101748200,2026-01-08,2026-01-08,,0.0,0.0,31.096006697831683
279.5,293.8800048828125,273.6000061035156,292.9800109863281,292.9800109863281,115697000,2026-01-09,2026-01-09,,0.0,0.0,27.68294476095406
300.3399963378906,303.94000244140625,277.29998779296875,284.6499938964844,284.6499938964844,115551400,2026-01-10,2026-01-10,,0.0,0.0,22.353254877503705
270.92999267578125,284.3500061035156,261.8399963378906,272.0400085449219,272.0400085449219,126706600,2026-01-11,2026-01-11,,0.0,0.0,18.873720186425675
272.9200134277344,279.54998779296875,267.7099914550781,279.1000061035156,279.1000061035156,94042900,2026-01-12,2026-01-12,,0.0,0.0,10.115559810554094
272.0599975585937,272.6499938964844,260.0199890136719,263.45001220703125,263.45001220703125,98451600,2026-01-13,2026-01-13,,0.0,0.0,10.36894575351512
259.32000732421875,266.25,250.72999572753903,262.6700134277344,262.6700134277344,102369600,2026-01-14,2026-01-14,,0.0,0.0,11.222607576752074
252.5399932861328,253.3699951171875,220.0,222.1499938964844,222.1499938964844,189076900,2026-01-15,2026-01-15,,0.0,0.0,23.064889369441044
225.30999755859372,237.05999755859372,217.0200042724609,230.5800018310547,230.5800018310547,174896400,2026-01-16,2026-01-16,,0.0,0.0,23.911227716535368
247.22000122070312,251.83999633789065,241.1000061035156,248.08999633789065,248.08999633789065,142215700,2026-01-17,2026-01-17,,0.0,0.0,21.282898101276487
248.1300048828125,248.2899932861328,232.6000061035156,240.67999267578125,240.67999267578125,114813500,2026-01-18,2026-01-18,,0.0,0.0,20.124509701569487
247.30999755859372,251.5800018310547,240.72999572753903,249.97999572753903,249.97999572753903,100242300,2026-01-19,2026-01-19,,0.0,0.0,15.463595045434795
245.05999755859372,245.3999938964844,232.8000030517578,238.00999450683597,238.00999450683597,111900600,2026-01-20,2026-01-20,,0.0,0.0,13.351877787601673
228.16000366210935,230.1000061035156,222.27999877929688,225.30999755859372,225.30999755859372,111477600,2026-01-21,2026-01-21,,0.0,0.0,10.815929030399733
231.6100006103516,241.41000366210935,229.1999969482422,235.8600006103516,235.8600006103516,111993800,2026-01-22,2026-01-22,,0.0,0.0,8.87208090150544
233.3500061035156,238.0,230.0500030517578,236.25999450683597,236.25999450683597,99028300,2026-01-23,2026-01-23,,0.0,0.0,8.28222925433348
234.9900054931641,249.5200042724609,234.5500030517578,248.7100067138672,248.7100067138672,132728700,2026-01-24,2026-01-24,,0.0,0.0,8.39605473630809
258.0799865722656,278.6400146484375,256.3299865722656,278.3900146484375,278.3900146484375,169079900,2026-01-25,2026-01-25,,0.0,0.0,17.073676706861434
283.6000061035156,288.20001220703125,271.2799987792969,288.1400146484375,288.1400146484375,150361500,2026-01-26,2026-01-26,,0.0,0.0,23.819933725506203
282.6600036621094,284.8999938964844,266.510009765625,272.0599975585937,272.0599975585937,153629800,2026-01-27,2026-01-27,,0.0,0.0,24.409609117520397
272.4800109863281,291.8500061035156,271.82000732421875,273.1300048828125,273.1300048828125,162572100,2026-01-28,2026-01-28,,0.0,0.0,21.20999974365732
275.5799865722656,276.1000061035156,260.57000732421875,263.54998779296875,263.54998779296875,123809400,2026-01-29,2026-01-29,,0.0,0.0,17.889592422191463
249.30999755859372,260.5599975585937,243.3600006103516,259.1600036621094,259.1600036621094,134008900,2026-01-30,2026-01-30,,0.0,0.0,13.032921446427126
263.79998779296875,277.45001220703125,259.25,268.4599914550781,268.4599914550781,146486900,2026-01-31,2026-01-31,,0.0,0.0,9.585029420189656
254.6000061035156,284.989990234375,251.2700042724609,282.760009765625,282.760009765625,212787800,2026-02-01,2026-02-01,,0.0,0.0,10.204901018931867
265.2900085449219,276.29998779296875,261.510009765625,267.2799987792969,267.2799987792969,136174300,2026-02-02,2026-02-02,,0.0,0.0,7.570613646559855
255.3800048828125,261.0,236.0,239.42999267578125,239.42999267578125,181229400,2026-02-03,2026-02-03,,0.0,0.0,13.4691134101194
223.77999877929688,252.0,214.25,233.2899932861328,233.2899932861328,183453800,2026-02-04,2026-02-04,,0.0,0.0,17.25872703407787
245.0,250.44000244140625,217.8000030517578,221.8600006103516,221.8600006103516,171603500,2026-02-05,2026-02-05,,0.0,0.0,22.01757971500479
224.69000244140625,274.69000244140625,223.8800048828125,272.20001220703125,272.20001220703125,219433400,2026-02-06,2026-02-06,,0.0,0.0,23.13160241363896
260.0,262.489990234375,239.3300018310547,252.3999938964844,252.3999938964844,181722600,2026-02-07,2026-02-07,,0.0,0.0,22.36236950749366
251.83999633789065,257.739990234375,241.3600006103516,252.30999755859372,252.30999755859372,128948100,2026-02-08,2026-02-08,,0.0,0.0,18.107676734228548
258.3599853515625,261.79998779296875,245.92999267578125,252.3500061035156,252.3500061035156,100135200,2026-02-09,2026-02-09,,0.0,0.0,16.30186283041167
249.91000366210935,258.75,247.5399932861328,254.1100006103516,254.1100006103516,79594300,2026-02-10,2026-02-10,,0.0,0.0,16.220398367285235
247.6100006103516,251.97000122070312,233.88999938964844,241.5500030517578,241.5500030517578,112378700,2026-02-11,2026-02-11,,0.0,0.0,15.210369610399203
243.47000122070312,244.33999633789065,237.67999267578125,241.3699951171875,241.3699951171875,83404800,2026-02-12,2026-02-12,,0.0,0.0,10.282035068581989
230.25999450683597,232.2100067138672,222.7899932861328,227.5,227.5,97768000,2026-02-13,2026-02-13,,0.0,0.0,9.749667360298002
230.9600067138672,242.7899932861328,229.8500061035156,237.97000122070312,237.97000122070312,120858500,2026-02-14,2026-02-14,,0.0,0.0,9.681772139621287
254.8600006103516,259.45001220703125,244.42999267578125,250.7400054931641,250.7400054931641,150381900,2026-02-15,2026-02-15,,0.0,0.0,9.469802565172804
250.5,259.5400085449219,249.1999969482422,259.510009765625,259.510009765625,94464200,2026-02-16,2026-02-16,,0.0,0.0,10.851322886583585
261.69000244140625,286.8500061035156,259.6300048828125,284.95001220703125,284.95001220703125,167560700,2026-02-17,2026-02-17,,0.0,0.0,18.72374549019182
288.9800109863281,294.8599853515625,272.4200134277344,285.8800048828125,285.8800048828125,151731800,2026-02-18,2026-02-18,,0.0,0.0,22.80312655646482
285.5,293.32000732421875,279.4700012207031,292.0299987792969,292.0299987792969,108906600,2026-02-19,2026-02-19,,0.0,0.0,25.48345940109301
279.8999938964844,284.45001220703125,270.7799987792969,282.1600036621094,282.1600036621094,128961100,2026-02-20,2026-02-20,,0.0,0.0,20.87371700724259
280.010009765625,290.8699951171875,279.8099975585937,280.5199890136719,280.5199890136719,99659000,2026-02-21,2026-02-21,,0.0,0.0,15.28064724855736
284.8999938964844,294.7799987792969,279.8099975585937,287.2099914550781,287.2099914550781,114454700,2026-02-22,2026-02-22,,0.0,0.0,10.480816455077191
284.57000732421875,284.8500061035156,274.3999938964844,280.260009765625,280.260009765625,94618900,2026-02-23,2026-02-23,,0.0,0.0,4.185684222872397
273.1099853515625,277.7300109863281,271.3500061035156,275.3500061035156,275.3500061035156,76715800,2026-02-24,2026-02-24,,0.0,0.0,5.471374057747103
276.8800048828125,277.9200134277344,271.0,276.2200012207031,276.2200012207031,71592600,2026-02-25,2026-02-25,,0.0,0.0,5.924671050258087
279.6300048828125,289.79998779296875,279.4100036621094,284.82000732421875,284.82000732421875,97539400,2026-02-26,2026-02-26,,0.0,0.0,4.2821460027153915
290.2099914550781,307.0400085449219,290.0,298.260009765625,298.260009765625,132387800,2026-02-27,2026-02-27,,0.0,0.0,7.8705030373343385
321.989990234375,322.2099914550781,311.5,318.3800048828125,318.3800048828125,112826700,2026-02-28,2026-02-28,,0.0,0.0,15.246607454661856
320.0,337.5899963378906,316.79998779296875,334.07000732421875,334.07000732421875,136992600,2026-03-01,2026-03-01,,0.0,0.0,22.8860665513487
342.5,350.0,337.0,347.67999267578125,347.67999267578125,136997300,2026-03-02,2026-03-02,,0.0,0.0,28.884063539740833
340.3399963378906,346.1400146484375,334.7200012207031,342.82000732421875,342.82000732421875,97882600,2026-03-03,2026-03-03,,0.0,0.0,28.609123091177803
346.239990234375,351.6199951171875,342.3299865722656,349.9800109863281,349.9800109863281,95895700,2026-03-04,2026-03-04,,0.0,0.0,25.532130720796154
336.29998779296875,343.0,333.3699951171875,342.0899963378906,342.0899963378906,88869900,2026-03-05,2026-03-05,,0.0,0.0,18.725637425982253
347.8699951171875,354.989990234375,341.6300048828125,343.82000732421875,343.82000732421875,131715500,2026-03-06,2026-03-06,,0.0,0.0,10.707416986032829
344.42999267578125,347.3500061035156,332.20001220703125,334.6199951171875,334.6199951171875,102354800,2026-03-07,2026-03-07,,0.0,0.0,6.015514001523598
331.8999938964844,347.2699890136719,331.3900146484375,341.0400085449219,341.0400085449219,97113400,2026-03-08,2026-03-08,,0.0,0.0,4.933969728687686
337.9200134277344,343.17999267578125,333.2099914550781,339.3399963378906,339.3399963378906,84654800,2026-03-09,2026-03-09,,0.0,0.0,4.65695136393365
347.3500061035156,363.7900085449219,347.32000732421875,362.8900146484375,362.8900146484375,120146400,2026-03-10,2026-03-10,,0.0,0.0,9.219207254068923
364.8399963378906,365.0,355.9100036621094,356.8999938964844,356.8999938964844,91404300,2026-03-11,2026-03-11,,0.0,0.0,10.18449155645733
365.2900085449219,367.7099914550781,356.0,358.42999267578125,358.42999267578125,88087800,2026-03-12,2026-03-12,,0.0,0.0,11.026382542917272
355.5199890136719,363.6799926757813,345.2900085449219,346.4599914550781,346.4599914550781,123474900,2026-03-13,2026-03-13,,0.0,0.0,10.898056825260149
343.5,348.0199890136719,333.3299865722656,342.69000244140625,342.69000244140625,81873800,2026-03-14,2026-03-14,,0.0,0.0,9.521806598475326
346.6000061035156,355.3999938964844,343.0400085449219,344.2699890136719,344.2699890136719,99324500,2026-03-15,2026-03-15,,0.0,0.0,9.102439271750063
345.1000061035156,345.6000061035156,327.3299865722656,332.04998779296875,332.04998779296875,98912100,2026-03-16,2026-03-16,,0.0,0.0,10.802336120487428
322.489990234375,324.54998779296875,273.2099914550781,284.70001220703125,284.70001220703125,287499800,2026-03-17,2026-03-17,,0.0,0.0,25.11218275366444
298.8299865722656,305.5,291.1400146484375,295.1400146484375,295.1400146484375,164747700,2026-03-18,2026-03-18,,0.0,0.0,28.01718587857344
285.9599914550781,309.8299865722656,281.8500061035156,308.5799865722656,308.5799865722656,140908900,2026-03-19,2026-03-19,,0.0,0.0,25.54787982751885
314.94000244140625,327.8299865722656,310.6700134277344,326.0899963378906,326.0899963378906,151256500,2026-03-20,2026-03-20,,0.0,0.0,23.361952352641623
334.3999938964844,335.5,322.5,326.42999267578125,326.42999267578125,122611400,2026-03-21,2026-03-21,,0.0,0.0,21.343693452554998
323.0799865722656,332.5599975585937,316.8599853515625,319.1099853515625,319.1099853515625,105127500,2026-03-22,2026-03-22,,0.0,0.0,17.75377292473289
313.9700012207031,332.989990234375,313.29998779296875,325.3099975585937,325.3099975585937,128964300,2026-03-23,2026-03-23,,0.0,0.0,16.710482342189575
331.2900085449219,332.04998779296875,326.4100036621094,329.1300048828125,329.1300048828125,83925900,2026-03-24,2026-03-24,,0.0,0.0,12.411832731306168
326.0899963378906,327.260009765625,314.739990234375,316.3500061035156,316.3500061035156,88282700,2026-03-25,2026-03-25,,0.0,0.0,7.271308849096636
317.3099975585937,329.32000732421875,315.45001220703125,322.04998779296875,322.04998779296875,95137700,2026-03-26,2026-03-26,,0.0,0.0,4.523329013096193
327.95001220703125,332.3599853515625,317.7799987792969,322.1600036621094,322.1600036621094,108688000,2026-03-27,2026-03-27,,0.0,0.0,4.3895788847044654
327.5400085449219,357.5400085449219,327.4800109863281,348.67999267578125,348.67999267578125,190716800,2026-03-28,2026-03-28,,0.0,0.0,10.766528393547631
356.1700134277344,356.260009765625,340.44000244140625,340.4700012207031,340.4700012207031,114736200,2026-03-29,2026-03-29,,0.0,0.0,11.45584055990907
342.70001220703125,343.0,320.3999938964844,327.54998779296875,327.54998779296875,119845100,2026-03-30,2026-03-30,,0.0,0.0,11.361127646146645
324.6099853515625,331.04998779296875,323.6099853515625,325.7799987792969,325.7799987792969,80440900,2026-03-31,2026-03-31,,0.0,0.0,11.448757718814505
